,Player,Position,Team,Opponent,ESPN_FantasyPoints,PlayerID
130,Taylor Gabriel,WR,ATL,NYJ,8.6,00-0031228
131,Chris Boswell,K,PIT,Det,8.6,00-0031136
132,Danny Amendola,WR,NE,LAC,8.6,00-0026035
133,Ricardo Louis,WR,CLE,Min,8.5,00-0033079
134,Wil Lutz,K,NO,Chi,8.5,00-0032569
135,Matt Prater,K,DET,Pit,8.5,00-0023853
136,Matt Bryant,K,ATL,NYJ,8.4,00-0020578
137,Kendall Wright,WR,CHI,NO,8.3,00-0029708
138,Ed Dickson,TE,CAR,TB,8.3,00-0027675
139,Donte Moncrief,WR,IND,Cin,8.3,00-0031339
140,Terrance Williams,WR,DAL,Wsh,8.3,00-0030542
141,Tyler Kroft,TE,CIN,Ind,8.3,00-0032214
142,Tyrell Williams,WR,LAC,NE,8.3,00-0032160
